Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SetPen.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/Spawn.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SetPenRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportAbsoluteResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportAbsoluteRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/KillResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/KillRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportRelativeResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportRelative.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/Pose.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportRelativeRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SetPenResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/Color.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/TeleportAbsolute.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SpawnRequest.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/Kill.h
Symlinking /home/mark/ROS-Tutorials/devel/include/turtlesim/SpawnResponse.h
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/__init__.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/__init__.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_SetPen.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_Spawn.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_TeleportAbsolute.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_Kill.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_TeleportRelative.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/__init__.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/_Pose.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/_Color.py
Symlinking /home/mark/ROS-Tutorials/devel/lib/turtlesim/turtle_teleop_key
Symlinking /home/mark/ROS-Tutorials/devel/lib/turtlesim/turtlesim_node
Symlinking /home/mark/ROS-Tutorials/devel/lib/turtlesim/mimic
Symlinking /home/mark/ROS-Tutorials/devel/lib/turtlesim/draw_square
Symlinking /home/mark/ROS-Tutorials/devel/lib/pkgconfig/turtlesim.pc
Symlinking /home/mark/ROS-Tutorials/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake
Symlinking /home/mark/ROS-Tutorials/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake
Symlinking /home/mark/ROS-Tutorials/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake
Symlinking /home/mark/ROS-Tutorials/devel/share/turtlesim/cmake/turtlesimConfig.cmake
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp
Symlinking /home/mark/ROS-Tutorials/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/_index.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/Kill.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/_index.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/msg/Color.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/msg/Pose.js
Symlinking /home/mark/ROS-Tutorials/devel/share/gennodejs/ros/turtlesim/msg/_index.js
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/manifest.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/SetPen.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/Spawn.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/srv/Kill.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/msg/Pose.l
Symlinking /home/mark/ROS-Tutorials/devel/share/roseus/ros/turtlesim/msg/Color.l
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/cmake.lock, /home/mark/ROS1_Tutorials/devel/./cmake.lock)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/SetPen.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/SetPen.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/Spawn.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/Spawn.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/SetPenRequest.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/SetPenRequest.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/TeleportAbsoluteResponse.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportAbsoluteResponse.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/TeleportAbsoluteRequest.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportAbsoluteRequest.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/KillResponse.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/KillResponse.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/KillRequest.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/KillRequest.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/TeleportRelativeResponse.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportRelativeResponse.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/TeleportRelative.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportRelative.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/Pose.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/Pose.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/TeleportRelativeRequest.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportRelativeRequest.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/SetPenResponse.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/SetPenResponse.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/Color.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/Color.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/TeleportAbsolute.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/TeleportAbsolute.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/SpawnRequest.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/SpawnRequest.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/Kill.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/Kill.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/include/turtlesim/SpawnResponse.h, /home/mark/ROS1_Tutorials/devel/include/turtlesim/SpawnResponse.h)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/__init__.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/__init__.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/srv/__init__.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/__init__.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/srv/_SetPen.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_SetPen.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/srv/_Spawn.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_Spawn.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/srv/_TeleportAbsolute.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_TeleportAbsolute.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/srv/_Kill.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_Kill.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/srv/_TeleportRelative.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/srv/_TeleportRelative.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/msg/__init__.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/__init__.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/msg/_Pose.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/_Pose.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/python3/dist-packages/turtlesim/msg/_Color.py, /home/mark/ROS1_Tutorials/devel/lib/python3/dist-packages/turtlesim/msg/_Color.py)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/turtlesim/turtle_teleop_key, /home/mark/ROS1_Tutorials/devel/lib/turtlesim/turtle_teleop_key)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/turtlesim/turtlesim_node, /home/mark/ROS1_Tutorials/devel/lib/turtlesim/turtlesim_node)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/turtlesim/mimic, /home/mark/ROS1_Tutorials/devel/lib/turtlesim/mimic)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/turtlesim/draw_square, /home/mark/ROS1_Tutorials/devel/lib/turtlesim/draw_square)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/lib/pkgconfig/turtlesim.pc, /home/mark/ROS1_Tutorials/devel/lib/pkgconfig/turtlesim.pc)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake, /home/mark/ROS1_Tutorials/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake)
Cleaning: (/home/mark/ROS1_Tutorials/devel/.private/turtlesim/share/turtlesim/cmake/turtlesim-msg-paths.cmake, /home/mark/ROS1_Tutorials/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake)
